# Phase 60A–60J changed-files manifest
# Baseline: 95ea6eea3f1b28748c45ca6a1316cf8ea7d1b4c6
# Generated: 2026-06-22T09:09:28Z
# Repository changed files: 168
# Format: sha256  bytes  path
c489a77d364ec4dc8ec3637d2eec96c6be5f8e360fe7f764c39e14809eab0508           194  src/main/java/com/example/switching/usermgmt/service/SmosAuthenticationException.java
52350ac7bcabbe18992872187937995138186db67d44c1ee2dd07a81f77692d8           254  src/main/java/com/example/switching/usermgmt/service/SmosTokenClaims.java
3a448b55b3ee530ca4839d8cc69d036eb3038dbe1b0c67713ad78d70485f9188          4715  src/main/java/com/example/switching/usermgmt/service/SmosTokenService.java
28345811aa4ec8394a4d07531b91ad45e58e95e1e75057749c1092bfd2a8aa94           542  src/main/java/com/example/switching/usermgmt/service/TokenHashing.java
edb219ad567e316b645d173459e7439b5415bb87de0fb085b3defc0d367eb5df          3207  src/main/java/com/example/switching/usermgmt/service/TotpService.java
444e2f0b789755117e6e33432df7ca4e4b033150d59979fa422db4de87f56a5b          6227  src/main/java/com/example/switching/usermgmt/service/UserManagementService.java
65baa5113110c9bd4455768185e14f6d4a50f582b861dbc08752f648a02a73ba         14546  src/main/resources/application.yml
608758dbc2b04a4d1d6daa0f5f0fce8e75d8a05041f0368807411b730a84f4fb          2575  src/main/resources/db/migration/V100__repair_current_status_reporting.sql
1a0f1d1555de423dc4c519b9a08f8138110b663962b08d70b5514ed5cb9cc5c0          7884  src/main/resources/db/migration/V97__smos_user_access_management.sql
50c736e233986d28027d96276df8584ba82eb6a71baa55461af2816915795cc1          3530  src/test/java/com/example/switching/crossborder/CrossBorderAmlBlockIntegrationTest.java
43e3ca0e62f4ff5b98ce4f876dfe17ac2c64a90dad8a7df024c96ac702f8b0a9         11083  src/test/java/com/example/switching/dashboard/CriticalDashboardDataAcceptanceIntegrationTest.java
17a90e3f1b7d8834777ccadbac51b1bf28e8edc0f084bff7f912c88f8cbd65f4          2324  src/test/java/com/example/switching/dashboard/CriticalDashboardIntegrationTest.java
f20236dc01b945f7b9865ac03ec7a412bbfca82690ff17c6bc5a5904be1ff72f          3572  src/test/java/com/example/switching/migration/MigrationApplicationIntegrationTest.java
bf4adb3c0a1964a0a12ca304fb3a8bc792f5d1ebf03e3ad08b932d5bc7c9ad8a          3170  src/test/java/com/example/switching/migration/V100CurrentStatusReportingRepairIntegrationTest.java
66f863fdfc9c87fcab92a8991641e11eb00d99bf1a0075da0aebd5c2bb6ecbba          3302  src/test/java/com/example/switching/migration/V83CleanInstallCertificationIntegrationTest.java
e081bfdd8abeb12a7ae534ac80cfd783697dc38a7ccf2bdc00ecc0625096e248         12911  src/test/java/com/example/switching/migration/V83PayloadSha256SchemaAlignmentIntegrationTest.java
bd32e7c6be22743f134458507f52cb6376123796e3faf8d99bf6461091f1976c          2700  src/test/java/com/example/switching/migration/V97SmosUserAccessMigrationIntegrationTest.java
94ec23d4064ab7906512f1d8338fd9651fc71a71f1ac8ceccdba7b81791461de         10103  src/test/java/com/example/switching/operations/service/OperationsGenerateRoutesForBankIntegrationTest.java
2161a7d6ed542c45f85a36dff062cafc920cb56c02f87f0b023549bd6a3c67cb          4179  src/test/java/com/example/switching/promotion/service/PromotionEligibilityEvaluatorTest.java
e6f5f8bbf070944dee873e3216e5f35a720ae56990c57aaed3e8b8a6e91c32fe         17657  src/test/java/com/example/switching/settlement/SettlementLifecycleIntegrationTest.java
9a926db96dd7a7f430855d447b8c59ad02d87a3342608dda1db41b91c740b271          9753  src/test/java/com/example/switching/usermgmt/service/SmosSecurityCertificationIntegrationTest.java
7ffdf0916f126cb5d381dfa08da3eb9dfee4a62c1bcc27f936a945d8e7a4e15b          1937  src/test/java/com/example/switching/usermgmt/service/SmosTokenServiceTest.java
a569d0cdb879c24a7bc5a060f5a1e37e2e1d2a36ee277d81defe0567a00ebabe          7566  src/test/java/com/example/switching/usermgmt/service/SmosUserManagementIntegrationTest.java
fd4deb35e48328b2d93c5c82b6898da2af87ebae9bb85ce87ec944450c999031          1239  src/test/java/com/example/switching/usermgmt/service/TotpServiceTest.java
fe8248397d8ff65f7d0ebde27b7cf91464d4f493911e10cbec3cb6ddc068aa9b          3922  src/test/java/com/example/switching/webhook/service/WebhookSecretRotationServiceTest.java
a28fae0e919e946e37a8614c1c3ead84d856a2a5d598c36b6d56f2b7ef681d38          8911  PHASE_60A_60J_IMPLEMENTATION_REPORT.md
79652d80e125418f490d14f7b0dc3d0f331f4c03012ca15bc85bb71aba3d81d2           140  PHASE60_DELETE_MANIFEST.txt
da33afc712501aad2bf64d9a8b1a2cd83d39f27022d61e21b9dc47bb067568bc         10016  PHASE60_VALIDATION.log
